Display ID,Task Name,Task Type simpel,Task Type,Synchronization ID,Planned Start Date,Planned End Date,#
Algemeen en Overige,Algemeen en Overige,,,Algemeen en Overige,01-Jan-2020,02-Jan-2020,
Ondergrond,Ondergrond,X,X-XX,Ondergrond,01-Jan-2020,02-Jan-2020,nvt
Kader,Kader,X,X-XX,Kader,01-Jan-2020,02-Jan-2020,nvt
Gebouwen,Gebouwen,X,X-XX,Gebouwen,01-Jan-2020,02-Jan-2020,nvt
S060-01 ALG0,Bouwhub,N,N-XX,N-S060-01 ALG0,01-Jun-2023,01-Jun-2033,64
S060-01 ALG0,Bouwhub,V,V-XX,V-S060-01 ALG0,30-Dec-2050,31-Dec-2050,64
S081-11 ALG0,Zettingsgebied Pampusbuurt oost,N,N-WE,N-S081-11 ALG0,01-Jan-2020,01-Jan-2028,2
S081-05 ALG0,Voorbelasting Muidenbuurt west,N,N-WE,N-S081-05 ALG0,01-Jan-2020,01-Jan-2028,3
S081-07 ALG0,Voorbelasting Pampusbuurt west,N,N-WE,N-S081-07 ALG0,01-Jan-2020,01-Jan-2028,4
S081-04 ALG0,Voorbelasting brug 2125,N,N-WE,N-S081-04 ALG0,01-Jul-2020,01-Jan-2021,7
S081-03 ALG0,Voorbelasting Onderstation,N,N-WE,N-S081-03 ALG0,01-Oct-2020,23-Sep-2021,14
S081-01 ALG0,Voorbelasting Ijtram E,N,N-WE,N-S081-01 ALG0,01-Mar-2021,01-Aug-2023,20
S081-02 ALG0,Voorbelasting Ijtram F,N,N-WE,N-S081-02 ALG0,01-Jan-2022,01-Jan-2024,29
S081-06 ALG0,Voorbelasting Muidenbuurt oost,N,N-WE,N-S081-06 ALG0,01-Jan-2022,01-Jan-2031,30
S081-08 ALG0,Voorbelasting Pampusbuurt oost,N,N-WE,N-S081-08 ALG0,01-Jan-2022,01-Jan-2031,31
S081-10 ALG0,Voorbelasting bomendijk west,N,N-WE,N-S081-10 ALG0,01-Jan-2025,01-Jan-2031,138
S081-09 ALG0,Voorbelasting Ijtram G,N,N-WE,N-S081-09 ALG0,01-Jan-2026,01-Jan-2031,156
S081-11 ALG0,Zettingsgebied Pampusbuurt oost,V,V-WE,V-S081-11 ALG0,30-Dec-2050,31-Dec-2050,2
S081-05 ALG0,Voorbelasting Muidenbuurt west,V,V-WE,V-S081-05 ALG0,30-Dec-2050,31-Dec-2050,3
S081-07 ALG0,Voorbelasting Pampusbuurt west,V,V-WE,V-S081-07 ALG0,30-Dec-2050,31-Dec-2050,4
S081-04 ALG0,Voorbelasting brug 2125,V,V-WE,V-S081-04 ALG0,30-Dec-2050,31-Dec-2050,7
S081-03 ALG0,Voorbelasting Onderstation,V,V-WE,V-S081-03 ALG0,30-Dec-2050,31-Dec-2050,14
S081-01 ALG0,Voorbelasting Ijtram E,V,V-WE,V-S081-01 ALG0,30-Dec-2050,31-Dec-2050,20
S081-02 ALG0,Voorbelasting Ijtram F,V,V-WE,V-S081-02 ALG0,30-Dec-2050,31-Dec-2050,29
S081-06 ALG0,Voorbelasting Muidenbuurt oost,V,V-WE,V-S081-06 ALG0,30-Dec-2050,31-Dec-2050,30
S081-08 ALG0,Voorbelasting Pampusbuurt oost,V,V-WE,V-S081-08 ALG0,30-Dec-2050,31-Dec-2050,31
S081-10 ALG0,Voorbelasting bomendijk west,V,V-WE,V-S081-10 ALG0,30-Dec-2050,31-Dec-2050,138
S081-09 ALG0,Voorbelasting Ijtram G,V,V-WE,V-S081-09 ALG0,30-Dec-2050,31-Dec-2050,156
Grond en Wegen,Grond en Wegen,,,Grond en Wegen,01-Jan-2020,02-Jan-2020,
S191-01 ALG0,Verlegde Pampuslaan CE werkterrein,N,N-WT,N-S191-01 ALG0,25-Jan-2020,31-Jan-2020,5
